android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.zxing.client.android.AmbientLightManager ambientLightManager -> k
    com.google.zxing.client.android.ViewfinderView getViewfinderView() -> a
    android.os.Handler getHandler() -> b
    com.google.zxing.client.android.camera.CameraManager getCameraManager() -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void decodeOrStoreSavedBitmap(android.graphics.Bitmap,com.google.zxing.Result) -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void handleDecode(com.google.zxing.Result,android.graphics.Bitmap,float) -> a
    void handleDecodeInternally(com.google.zxing.Result,android.graphics.Bitmap) -> a
    void drawResultPoints(android.graphics.Bitmap,float,com.google.zxing.Result) -> a
    void drawLine(android.graphics.Canvas,android.graphics.Paint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,float) -> a
    void initCamera(android.view.SurfaceHolder) -> a
    void displayFrameworkBugMessageAndExit() -> e
    void drawViewfinder() -> d
com.google.zxing.client.android.DecoderActivityHandler -> com.google.zxing.client.android.g:
    java.lang.String TAG -> a
    com.google.zxing.client.android.DecoderActivity activity -> b
    com.google.zxing.client.android.DecodeThread decodeThread -> c
    com.google.zxing.client.android.DecoderActivityHandler$State state -> d
    com.google.zxing.client.android.camera.CameraManager cameraManager -> e
    void handleMessage(android.os.Message) -> handleMessage
    void quitSynchronously() -> a
    void restartPreviewAndDecode() -> b
com.google.zxing.client.android.DecoderActivityHandler$State -> com.google.zxing.client.android.h:
    com.google.zxing.client.android.DecoderActivityHandler$State PREVIEW -> a
    com.google.zxing.client.android.DecoderActivityHandler$State SUCCESS -> b
    com.google.zxing.client.android.DecoderActivityHandler$State DONE -> c
    com.google.zxing.client.android.DecoderActivityHandler$State[] ENUM$VALUES -> d
    com.google.zxing.client.android.DecoderActivityHandler$State[] values() -> values
    com.google.zxing.client.android.DecoderActivityHandler$State valueOf(java.lang.String) -> valueOf
com.google.zxing.client.android.FinishListener -> com.google.zxing.client.android.i:
    android.app.Activity activityToFinish -> a
    void onCancel(android.content.DialogInterface) -> onCancel
    void onClick(android.content.DialogInterface,int) -> onClick
    void run() -> a
com.google.zxing.client.android.InactivityTimer -> com.google.zxing.client.android.j:
    java.lang.String TAG -> a
    android.app.Activity activity -> b
    com.google.zxing.client.android.common.executor.AsyncTaskExecInterface taskExec -> c
    android.content.BroadcastReceiver powerStatusReceiver -> d
    com.google.zxing.client.android.InactivityTimer$InactivityAsyncTask inactivityTask -> e
    void onActivity() -> a
    void onPause() -> b
    void onResume() -> c
    void cancel() -> f
    void shutdown() -> d
    void access$0(com.google.zxing.client.android.InactivityTimer) -> a
    java.lang.String access$1() -> e
    android.app.Activity access$2(com.google.zxing.client.android.InactivityTimer) -> b
com.google.zxing.client.android.InactivityTimer$InactivityAsyncTask -> com.google.zxing.client.android.k:
    com.google.zxing.client.android.InactivityTimer this$0 -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.google.zxing.client.android.InactivityTimer$PowerStatusReceiver -> com.google.zxing.client.android.l:
    com.google.zxing.client.android.InactivityTimer this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.zxing.client.android.R -> com.google.zxing.client.android.m:
com.google.zxing.client.android.R$color -> com.google.zxing.client.android.n:
    int status_text -> status_text
    int encode_view -> encode_view
    int viewfinder_mask -> viewfinder_mask
    int result_points -> result_points
    int result_view -> result_view
    int result_minor_text -> result_minor_text
    int possible_result_points -> possible_result_points
    int contents_text -> contents_text
    int result_text -> result_text
    int viewfinder_laser -> viewfinder_laser
    int transparent -> transparent
com.google.zxing.client.android.R$id -> com.google.zxing.client.android.o:
    int decode_succeeded -> decode_succeeded
    int time_text_view -> time_text_view
    int return_scan_result -> return_scan_result
    int barcode_image_view -> barcode_image_view
    int meta_text_view -> meta_text_view
    int meta_text_view_label -> meta_text_view_label
    int restart_preview -> restart_preview
    int preview_view -> preview_view
    int status_view -> status_view
    int quit -> quit
    int encode_btn -> encode_btn
    int image_view -> image_view
    int viewfinder_view -> viewfinder_view
    int encode_view -> encode_view
    int result_button_view -> result_button_view
    int launch_product_query -> launch_product_query
    int decode -> decode
    int result_view -> result_view
    int type_text_view -> type_text_view
    int contents_text_view -> contents_text_view
    int decode_failed -> decode_failed
    int contents_supplement_text_view -> contents_supplement_text_view
    int format_text_view -> format_text_view
com.google.zxing.client.android.R$layout -> com.google.zxing.client.android.p:
    int capture -> capture
    int decoder -> decoder
    int encoder -> encoder
com.google.zxing.client.android.R$raw -> com.google.zxing.client.android.q:
    int beep -> beep
com.google.zxing.client.android.R$string -> com.google.zxing.client.android.r:
    int button_ok -> button_ok
    int msg_default_status -> msg_default_status
    int preferences_supplemental_summary -> preferences_supplemental_summary
    int preferences_front_light_off -> preferences_front_light_off
    int preferences_general_title -> preferences_general_title
    int preferences_remember_duplicates_summary -> preferences_remember_duplicates_summary
    int button_get_directions -> button_get_directions
    int msg_default_format -> msg_default_format
    int preferences_scanning_title -> preferences_scanning_title
    int preferences_disable_exposure_title -> preferences_disable_exposure_title
    int button_back -> button_back
    int preferences_custom_product_search_title -> preferences_custom_product_search_title
    int preferences_try_bsplus -> preferences_try_bsplus
    int preferences_device_bug_workarounds_title -> preferences_device_bug_workarounds_title
    int msg_unmount_usb -> msg_unmount_usb
    int preferences_disable_continuous_focus_summary -> preferences_disable_continuous_focus_summary
    int preferences_front_light_title -> preferences_front_light_title
    int preferences_auto_focus_title -> preferences_auto_focus_title
    int button_open_browser -> button_open_browser
    int msg_default_type -> msg_default_type
    int msg_default_mms_subject -> msg_default_mms_subject
    int preferences_front_light_on -> preferences_front_light_on
    int msg_default_time -> msg_default_time
    int preferences_search_country -> preferences_search_country
    int preferences_copy_to_clipboard_title -> preferences_copy_to_clipboard_title
    int preferences_try_bsplus_summary -> preferences_try_bsplus_summary
    int preferences_front_light_auto -> preferences_front_light_auto
    int msg_encode_contents_failed -> msg_encode_contents_failed
    int preferences_name -> preferences_name
    int msg_intent_failed -> msg_intent_failed
    int preferences_play_beep_title -> preferences_play_beep_title
    int button_done -> button_done
    int preferences_vibrate_title -> preferences_vibrate_title
    int app_name -> app_name
    int preferences_supplemental_title -> preferences_supplemental_title
    int preferences_decode_1D_title -> preferences_decode_1D_title
    int preferences_custom_product_search_summary -> preferences_custom_product_search_summary
    int preferences_disable_continuous_focus_title -> preferences_disable_continuous_focus_title
    int button_cancel -> button_cancel
    int msg_sure -> msg_sure
    int preferences_front_light_summary -> preferences_front_light_summary
    int preferences_decode_QR_title -> preferences_decode_QR_title
    int msg_camera_framework_bug -> msg_camera_framework_bug
    int preferences_actions_title -> preferences_actions_title
    int preferences_bulk_mode_summary -> preferences_bulk_mode_summary
    int preferences_result_title -> preferences_result_title
    int preferences_remember_duplicates_title -> preferences_remember_duplicates_title
    int preferences_bulk_mode_title -> preferences_bulk_mode_title
    int preferences_decode_Data_Matrix_title -> preferences_decode_Data_Matrix_title
    int msg_redirect -> msg_redirect
    int msg_default_meta -> msg_default_meta
com.google.zxing.client.android.ViewfinderResultPointCallback -> com.google.zxing.client.android.s:
    com.google.zxing.client.android.ViewfinderView viewfinderView -> a
    void foundPossibleResultPoint(com.google.zxing.ResultPoint) -> a
com.google.zxing.client.android.ViewfinderView -> com.google.zxing.client.android.ViewfinderView:
    int[] SCANNER_ALPHA -> a
    com.google.zxing.client.android.camera.CameraManager cameraManager -> b
    android.graphics.Paint paint -> c
    android.graphics.Bitmap resultBitmap -> d
    int maskColor -> e
    int resultColor -> f
    int laserColor -> g
    int resultPointColor -> h
    int scannerAlpha -> i
    java.util.List possibleResultPoints -> j
    java.util.List lastPossibleResultPoints -> k
    void setCameraManager(com.google.zxing.client.android.camera.CameraManager) -> setCameraManager
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawViewfinder() -> a
    void addPossibleResultPoint(com.google.zxing.ResultPoint) -> a
com.google.zxing.client.android.camera.AutoFocusManager -> com.google.zxing.client.android.camera.a:
    java.lang.String TAG -> a
    java.util.Collection FOCUS_MODES_CALLING_AF -> b
    boolean active -> c
    boolean useAutoFocus -> d
    android.hardware.Camera camera -> e
    com.google.zxing.client.android.camera.AutoFocusManager$AutoFocusTask outstandingTask -> f
    com.google.zxing.client.android.common.executor.AsyncTaskExecInterface taskExec -> g
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
    void start() -> a
    void stop() -> b
    boolean access$0(com.google.zxing.client.android.camera.AutoFocusManager) -> a
com.google.zxing.client.android.camera.AutoFocusManager$AutoFocusTask -> com.google.zxing.client.android.camera.b:
    com.google.zxing.client.android.camera.AutoFocusManager this$0 -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.google.zxing.client.android.camera.CameraConfigurationManager -> com.google.zxing.client.android.camera.c:
    android.content.Context context -> a
    android.graphics.Point screenResolution -> b
    android.graphics.Point cameraResolution -> c
    void initFromCameraParameters(android.hardware.Camera) -> a
    void setDesiredCameraParameters(android.hardware.Camera,boolean) -> a
    android.graphics.Point getCameraResolution() -> a
    android.graphics.Point getScreenResolution() -> b
    boolean getTorchState(android.hardware.Camera) -> b
    void setTorch(android.hardware.Camera,boolean) -> b
    void initializeTorch(android.hardware.Camera$Parameters,android.content.SharedPreferences,boolean) -> a
    void doSetTorch(android.hardware.Camera$Parameters,boolean,boolean) -> a
    android.graphics.Point findBestPreviewSizeValue(android.hardware.Camera$Parameters,android.graphics.Point) -> a
    java.lang.String findSettableValue(java.util.Collection,java.lang.String[]) -> a
com.google.zxing.client.android.camera.CameraConfigurationManager$1 -> com.google.zxing.client.android.camera.d:
    com.google.zxing.client.android.camera.CameraConfigurationManager this$0 -> a
    int compare(android.hardware.Camera$Size,android.hardware.Camera$Size) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.zxing.client.android.camera.CameraManager -> com.google.zxing.client.android.camera.e:
    java.lang.String TAG -> a
    android.content.Context context -> b
    com.google.zxing.client.android.camera.CameraConfigurationManager configManager -> c
    android.hardware.Camera camera -> d
    com.google.zxing.client.android.camera.AutoFocusManager autoFocusManager -> e
    android.graphics.Rect framingRect -> f
    android.graphics.Rect framingRectInPreview -> g
    boolean initialized -> h
    boolean previewing -> i
    int requestedFramingRectWidth -> j
    int requestedFramingRectHeight -> k
    com.google.zxing.client.android.camera.PreviewCallback previewCallback -> l
    void openDriver(android.view.SurfaceHolder) -> a
    boolean isOpen() -> a
    void closeDriver() -> b
    void startPreview() -> c
    void stopPreview() -> d
    void setTorch(boolean) -> a
    void requestPreviewFrame(android.os.Handler,int) -> a
    android.graphics.Rect getFramingRect() -> e
    android.graphics.Rect getFramingRectInPreview() -> f
    void setManualFramingRect(int,int) -> a
    com.google.zxing.PlanarYUVLuminanceSource buildLuminanceSource(byte[],int,int) -> a
com.google.zxing.client.android.camera.FrontLightMode -> com.google.zxing.client.android.camera.f:
    com.google.zxing.client.android.camera.FrontLightMode ON -> a
    com.google.zxing.client.android.camera.FrontLightMode AUTO -> b
    com.google.zxing.client.android.camera.FrontLightMode OFF -> c
    com.google.zxing.client.android.camera.FrontLightMode[] ENUM$VALUES -> d
    com.google.zxing.client.android.camera.FrontLightMode parse(java.lang.String) -> a
    com.google.zxing.client.android.camera.FrontLightMode readPref(android.content.SharedPreferences) -> a
    com.google.zxing.client.android.camera.FrontLightMode[] values() -> values
    com.google.zxing.client.android.camera.FrontLightMode valueOf(java.lang.String) -> valueOf
com.google.zxing.client.android.camera.PreviewCallback -> com.google.zxing.client.android.camera.g:
    java.lang.String TAG -> a
    com.google.zxing.client.android.camera.CameraConfigurationManager configManager -> b
    android.os.Handler previewHandler -> c
    int previewMessage -> d
    void setHandler(android.os.Handler,int) -> a
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
com.google.zxing.client.android.camera.open.DefaultOpenCameraInterface -> com.google.zxing.client.android.camera.open.DefaultOpenCameraInterface:
    android.hardware.Camera open() -> a
com.google.zxing.client.android.camera.open.GingerbreadOpenCameraInterface -> com.google.zxing.client.android.camera.open.GingerbreadOpenCameraInterface:
    android.hardware.Camera open() -> a
com.google.zxing.client.android.camera.open.OpenCameraInterface -> com.google.zxing.client.android.camera.open.OpenCameraInterface:
    android.hardware.Camera open() -> a
com.google.zxing.client.android.camera.open.OpenCameraManager -> com.google.zxing.client.android.camera.open.OpenCameraManager:
com.google.zxing.client.android.common.PlatformSupportManager -> com.google.zxing.client.android.common.a:
    java.lang.String TAG -> a
    java.lang.Class managedInterface -> b
    java.lang.Object defaultImplementation -> c
    java.util.SortedMap implementations -> d
    void addImplementationClass(int,java.lang.String) -> a
    java.lang.Object build() -> a
com.google.zxing.client.android.common.executor.AsyncTaskExecInterface -> com.google.zxing.client.android.common.executor.AsyncTaskExecInterface:
    void execute(android.os.AsyncTask,java.lang.Object[]) -> a
com.google.zxing.client.android.common.executor.AsyncTaskExecManager -> com.google.zxing.client.android.common.executor.AsyncTaskExecManager:
com.google.zxing.client.android.common.executor.DefaultAsyncTaskExecInterface -> com.google.zxing.client.android.common.executor.DefaultAsyncTaskExecInterface:
    void execute(android.os.AsyncTask,java.lang.Object[]) -> a
com.google.zxing.client.android.common.executor.HoneycombAsyncTaskExecInterface -> com.google.zxing.client.android.common.executor.HoneycombAsyncTaskExecInterface:
    void execute(android.os.AsyncTask,java.lang.Object[]) -> a
com.google.zxing.common.BitArray -> com.google.zxing.b.a:
    int[] bits -> a
    int size -> b
    int getSize() -> a
    int getSizeInBytes() -> b
    void ensureCapacity(int) -> e
    boolean get(int) -> a
    void set(int) -> b
    int getNextSet(int) -> c
    int getNextUnset(int) -> d
    void clear() -> c
    boolean isRange(int,int,boolean) -> a
    void appendBit(boolean) -> a
    void appendBits(int,int) -> a
    void appendBitArray(com.google.zxing.common.BitArray) -> a
    void xor(com.google.zxing.common.BitArray) -> b
    void toBytes(int,byte[],int,int) -> a
    void reverse() -> d
    int[] makeArray(int) -> f
    java.lang.String toString() -> toString
com.google.zxing.common.BitMatrix -> com.google.zxing.b.b:
    int width -> a
    int height -> b
    int rowSize -> c
    int[] bits -> d
    boolean get(int,int) -> a
    void set(int,int) -> b
    void flip(int,int) -> c
    void clear() -> a
    void setRegion(int,int,int,int) -> a
    int[] getEnclosingRectangle() -> b
    int[] getTopLeftOnBit() -> c
    int[] getBottomRightOnBit() -> d
    int getWidth() -> e
    int getHeight() -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.zxing.common.BitSource -> com.google.zxing.b.c:
    byte[] bytes -> a
    int byteOffset -> b
    int bitOffset -> c
    int getBitOffset() -> a
    int getByteOffset() -> b
    int readBits(int) -> a
    int available() -> c
com.google.zxing.common.CharacterSetECI -> com.google.zxing.b.d:
    com.google.zxing.common.CharacterSetECI Cp437 -> a
    com.google.zxing.common.CharacterSetECI ISO8859_1 -> b
    com.google.zxing.common.CharacterSetECI ISO8859_2 -> c
    com.google.zxing.common.CharacterSetECI ISO8859_3 -> d
    com.google.zxing.common.CharacterSetECI ISO8859_4 -> e
    com.google.zxing.common.CharacterSetECI ISO8859_5 -> f
    com.google.zxing.common.CharacterSetECI ISO8859_6 -> g
    com.google.zxing.common.CharacterSetECI ISO8859_7 -> h
    com.google.zxing.common.CharacterSetECI ISO8859_8 -> i
    com.google.zxing.common.CharacterSetECI ISO8859_9 -> j
    com.google.zxing.common.CharacterSetECI ISO8859_10 -> k
    com.google.zxing.common.CharacterSetECI ISO8859_11 -> l
    com.google.zxing.common.CharacterSetECI ISO8859_13 -> m
    com.google.zxing.common.CharacterSetECI ISO8859_14 -> n
    com.google.zxing.common.CharacterSetECI ISO8859_15 -> o
    com.google.zxing.common.CharacterSetECI ISO8859_16 -> p
    com.google.zxing.common.CharacterSetECI SJIS -> q
    com.google.zxing.common.CharacterSetECI Cp1250 -> r
    com.google.zxing.common.CharacterSetECI Cp1251 -> s
    com.google.zxing.common.CharacterSetECI Cp1252 -> t
    com.google.zxing.common.CharacterSetECI Cp1256 -> u
    com.google.zxing.common.CharacterSetECI UnicodeBigUnmarked -> v
    com.google.zxing.common.CharacterSetECI UTF8 -> w
    com.google.zxing.common.CharacterSetECI ASCII -> x
    com.google.zxing.common.CharacterSetECI Big5 -> y
    com.google.zxing.common.CharacterSetECI GB18030 -> z
    com.google.zxing.common.CharacterSetECI EUC_KR -> A
    java.util.Map VALUE_TO_ECI -> B
    java.util.Map NAME_TO_ECI -> C
    int[] values -> D
    java.lang.String[] otherEncodingNames -> E
    com.google.zxing.common.CharacterSetECI[] $VALUES -> F
    com.google.zxing.common.CharacterSetECI[] values() -> values
    com.google.zxing.common.CharacterSetECI valueOf(java.lang.String) -> valueOf
    int getValue() -> a
    com.google.zxing.common.CharacterSetECI getCharacterSetECIByValue(int) -> a
    com.google.zxing.common.CharacterSetECI getCharacterSetECIByName(java.lang.String) -> a
com.google.zxing.common.DecoderResult -> com.google.zxing.b.e:
    byte[] rawBytes -> a
    java.lang.String text -> b
    java.util.List byteSegments -> c
    java.lang.String ecLevel -> d
    byte[] getRawBytes() -> a
    java.lang.String getText() -> b
    java.util.List getByteSegments() -> c
    java.lang.String getECLevel() -> d
com.google.zxing.common.DefaultGridSampler -> com.google.zxing.b.f:
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,int,int,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float) -> a
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,int,int,com.google.zxing.common.PerspectiveTransform) -> a
com.google.zxing.common.DetectorResult -> com.google.zxing.b.g:
    com.google.zxing.common.BitMatrix bits -> a
    com.google.zxing.ResultPoint[] points -> b
    com.google.zxing.common.BitMatrix getBits() -> d
    com.google.zxing.ResultPoint[] getPoints() -> e
com.google.zxing.common.GlobalHistogramBinarizer -> com.google.zxing.b.h:
    byte[] EMPTY -> a
    byte[] luminances -> b
    int[] buckets -> c
    com.google.zxing.common.BitArray getBlackRow(int,com.google.zxing.common.BitArray) -> a
    com.google.zxing.common.BitMatrix getBlackMatrix() -> b
    com.google.zxing.Binarizer createBinarizer(com.google.zxing.LuminanceSource) -> a
    void initArrays(int) -> a
    int estimateBlackPoint(int[]) -> a
com.google.zxing.common.GridSampler -> com.google.zxing.b.i:
    com.google.zxing.common.GridSampler gridSampler -> a
    com.google.zxing.common.GridSampler getInstance() -> a
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,int,int,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float) -> a
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,int,int,com.google.zxing.common.PerspectiveTransform) -> a
    void checkAndNudgePoints(com.google.zxing.common.BitMatrix,float[]) -> a
com.google.zxing.common.HybridBinarizer -> com.google.zxing.b.j:
    com.google.zxing.common.BitMatrix matrix -> a
    com.google.zxing.common.BitMatrix getBlackMatrix() -> b
    com.google.zxing.Binarizer createBinarizer(com.google.zxing.LuminanceSource) -> a
    void calculateThresholdForBlock(byte[],int,int,int,int,int[][],com.google.zxing.common.BitMatrix) -> a
    int cap(int,int,int) -> a
    void thresholdBlock(byte[],int,int,int,int,com.google.zxing.common.BitMatrix) -> a
    int[][] calculateBlackPoints(byte[],int,int,int,int) -> a
com.google.zxing.common.PerspectiveTransform -> com.google.zxing.b.k:
    float a11 -> a
    float a12 -> b
    float a13 -> c
    float a21 -> d
    float a22 -> e
    float a23 -> f
    float a31 -> g
    float a32 -> h
    float a33 -> i
    com.google.zxing.common.PerspectiveTransform quadrilateralToQuadrilateral(float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float) -> a
    void transformPoints(float[]) -> a
    com.google.zxing.common.PerspectiveTransform squareToQuadrilateral(float,float,float,float,float,float,float,float) -> a
    com.google.zxing.common.PerspectiveTransform quadrilateralToSquare(float,float,float,float,float,float,float,float) -> b
    com.google.zxing.common.PerspectiveTransform buildAdjoint() -> a
    com.google.zxing.common.PerspectiveTransform times(com.google.zxing.common.PerspectiveTransform) -> a
com.google.zxing.common.StringUtils -> com.google.zxing.b.l:
    java.lang.String PLATFORM_DEFAULT_ENCODING -> a
    boolean ASSUME_SHIFT_JIS -> b
    java.lang.String guessEncoding(byte[],java.util.Map) -> a
com.google.zxing.common.detector.MathUtils -> com.google.zxing.b.a.a:
    int round(float) -> a
    float distance(float,float,float,float) -> a
    float distance(int,int,int,int) -> a
com.google.zxing.common.detector.WhiteRectangleDetector -> com.google.zxing.b.a.b:
    com.google.zxing.common.BitMatrix image -> a
    int height -> b
    int width -> c
    int leftInit -> d
    int rightInit -> e
    int downInit -> f
    int upInit -> g
    com.google.zxing.ResultPoint[] detect() -> a
    com.google.zxing.ResultPoint getBlackPointOnSegment(float,float,float,float) -> a
    com.google.zxing.ResultPoint[] centerEdges(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    boolean containsBlackPoint(int,int,int,boolean) -> a
com.google.zxing.common.reedsolomon.GenericGF -> com.google.zxing.b.b.a:
    com.google.zxing.common.reedsolomon.GenericGF AZTEC_DATA_12 -> a
    com.google.zxing.common.reedsolomon.GenericGF AZTEC_DATA_10 -> b
    com.google.zxing.common.reedsolomon.GenericGF AZTEC_DATA_6 -> c
    com.google.zxing.common.reedsolomon.GenericGF AZTEC_PARAM -> d
    com.google.zxing.common.reedsolomon.GenericGF QR_CODE_FIELD_256 -> e
    com.google.zxing.common.reedsolomon.GenericGF DATA_MATRIX_FIELD_256 -> f
    com.google.zxing.common.reedsolomon.GenericGF AZTEC_DATA_8 -> g
    com.google.zxing.common.reedsolomon.GenericGF MAXICODE_FIELD_64 -> h
    int[] expTable -> i
    int[] logTable -> j
    com.google.zxing.common.reedsolomon.GenericGFPoly zero -> k
    com.google.zxing.common.reedsolomon.GenericGFPoly one -> l
    int size -> m
    int primitive -> n
    boolean initialized -> o
    void initialize() -> d
    void checkInit() -> e
    com.google.zxing.common.reedsolomon.GenericGFPoly getZero() -> a
    com.google.zxing.common.reedsolomon.GenericGFPoly getOne() -> b
    com.google.zxing.common.reedsolomon.GenericGFPoly buildMonomial(int,int) -> a
    int addOrSubtract(int,int) -> b
    int exp(int) -> a
    int log(int) -> b
    int inverse(int) -> c
    int multiply(int,int) -> c
    int getSize() -> c
com.google.zxing.common.reedsolomon.GenericGFPoly -> com.google.zxing.b.b.b:
    com.google.zxing.common.reedsolomon.GenericGF field -> a
    int[] coefficients -> b
    int[] getCoefficients() -> a
    int getDegree() -> b
    boolean isZero() -> c
    int getCoefficient(int) -> a
    int evaluateAt(int) -> b
    com.google.zxing.common.reedsolomon.GenericGFPoly addOrSubtract(com.google.zxing.common.reedsolomon.GenericGFPoly) -> a
    com.google.zxing.common.reedsolomon.GenericGFPoly multiply(com.google.zxing.common.reedsolomon.GenericGFPoly) -> b
    com.google.zxing.common.reedsolomon.GenericGFPoly multiply(int) -> c
    com.google.zxing.common.reedsolomon.GenericGFPoly multiplyByMonomial(int,int) -> a
    com.google.zxing.common.reedsolomon.GenericGFPoly[] divide(com.google.zxing.common.reedsolomon.GenericGFPoly) -> c
    java.lang.String toString() -> toString
com.google.zxing.common.reedsolomon.ReedSolomonDecoder -> com.google.zxing.b.b.c:
    com.google.zxing.common.reedsolomon.GenericGF field -> a
    void decode(int[],int) -> a
    com.google.zxing.common.reedsolomon.GenericGFPoly[] runEuclideanAlgorithm(com.google.zxing.common.reedsolomon.GenericGFPoly,com.google.zxing.common.reedsolomon.GenericGFPoly,int) -> a
    int[] findErrorLocations(com.google.zxing.common.reedsolomon.GenericGFPoly) -> a
    int[] findErrorMagnitudes(com.google.zxing.common.reedsolomon.GenericGFPoly,int[],boolean) -> a
com.google.zxing.common.reedsolomon.ReedSolomonEncoder -> com.google.zxing.b.b.d:
    com.google.zxing.common.reedsolomon.GenericGF field -> a
    java.util.List cachedGenerators -> b
    com.google.zxing.common.reedsolomon.GenericGFPoly buildGenerator(int) -> a
    void encode(int[],int) -> a
com.google.zxing.common.reedsolomon.ReedSolomonException -> com.google.zxing.b.b.e:
com.google.zxing.datamatrix.DataMatrixReader -> com.google.zxing.c.a:
    com.google.zxing.ResultPoint[] NO_POINTS -> a
    com.google.zxing.datamatrix.decoder.Decoder decoder -> b
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> a
    void reset() -> a
    com.google.zxing.common.BitMatrix extractPureBits(com.google.zxing.common.BitMatrix) -> a
    int moduleSize(int[],com.google.zxing.common.BitMatrix) -> a
com.google.zxing.datamatrix.decoder.BitMatrixParser -> com.google.zxing.c.a.a:
    com.google.zxing.common.BitMatrix mappingBitMatrix -> a
    com.google.zxing.common.BitMatrix readMappingMatrix -> b
    com.google.zxing.datamatrix.decoder.Version version -> c
    com.google.zxing.datamatrix.decoder.Version getVersion() -> a
    com.google.zxing.datamatrix.decoder.Version readVersion(com.google.zxing.common.BitMatrix) -> b
    byte[] readCodewords() -> b
    boolean readModule(int,int,int,int) -> a
    int readUtah(int,int,int,int) -> b
    int readCorner1(int,int) -> a
    int readCorner2(int,int) -> b
    int readCorner3(int,int) -> c
    int readCorner4(int,int) -> d
    com.google.zxing.common.BitMatrix extractDataRegion(com.google.zxing.common.BitMatrix) -> a
com.google.zxing.datamatrix.decoder.DataBlock -> com.google.zxing.c.a.b:
    int numDataCodewords -> a
    byte[] codewords -> b
    com.google.zxing.datamatrix.decoder.DataBlock[] getDataBlocks(byte[],com.google.zxing.datamatrix.decoder.Version) -> a
    int getNumDataCodewords() -> a
    byte[] getCodewords() -> b
com.google.zxing.datamatrix.decoder.DecodedBitStreamParser -> com.google.zxing.c.a.c:
    char[] C40_BASIC_SET_CHARS -> a
    char[] C40_SHIFT2_SET_CHARS -> b
    char[] TEXT_BASIC_SET_CHARS -> c
    char[] TEXT_SHIFT3_SET_CHARS -> d
    com.google.zxing.common.DecoderResult decode(byte[]) -> a
    com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode decodeAsciiSegment(com.google.zxing.common.BitSource,java.lang.StringBuilder,java.lang.StringBuilder) -> a
    void decodeC40Segment(com.google.zxing.common.BitSource,java.lang.StringBuilder) -> a
    void decodeTextSegment(com.google.zxing.common.BitSource,java.lang.StringBuilder) -> b
    void decodeAnsiX12Segment(com.google.zxing.common.BitSource,java.lang.StringBuilder) -> c
    void parseTwoBytes(int,int,int[]) -> a
    void decodeEdifactSegment(com.google.zxing.common.BitSource,java.lang.StringBuilder) -> d
    void decodeBase256Segment(com.google.zxing.common.BitSource,java.lang.StringBuilder,java.util.Collection) -> a
    int unrandomize255State(int,int) -> a
com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$1 -> com.google.zxing.c.a.d:
    int[] $SwitchMap$com$google$zxing$datamatrix$decoder$DecodedBitStreamParser$Mode -> a
com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode -> com.google.zxing.c.a.e:
    com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode PAD_ENCODE -> a
    com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode ASCII_ENCODE -> b
    com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode C40_ENCODE -> c
    com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode TEXT_ENCODE -> d
    com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode ANSIX12_ENCODE -> e
